# ImageMagick pixel enumeration: 600,400,255,srgb
0,0: (128,127,129)  #807F81  srgb(128,127,129)
386,356: (23,23,22)  #171716  srgb(23,23,22)
387,356: (24,24,23)  #181817  srgb(24,24,23)
388,356: (22,22,21)  #161615  srgb(22,22,21)
389,356: (23,23,23)  #171717  grey9
390,356: (24,23,23)  #181717  srgb(24,23,23)
391,356: (24,23,23)  #181717  srgb(24,23,23)
392,356: (22,22,22)  #161616  srgb(22,22,22)
393,356: (23,23,23)  #171717  grey9
394,356: (22,22,22)  #161616  srgb(22,22,22)
395,356: (25,24,25)  #191819  srgb(25,24,25)
396,356: (24,24,24)  #181818  srgb(24,24,24)
397,356: (24,24,24)  #181818  srgb(24,24,24)
398,356: (23,23,23)  #171717  grey9
399,356: (22,22,22)  #161616  srgb(22,22,22)
400,356: (22,22,22)  #161616  srgb(22,22,22)
401,356: (23,23,24)  #171718  srgb(23,23,24)
402,356: (24,23,23)  #181717  srgb(24,23,23)
403,356: (24,24,24)  #181818  srgb(24,24,24)
404,356: (22,23,22)  #161716  srgb(22,23,22)
405,356: (22,22,21)  #161615  srgb(22,22,21)
406,356: (22,22,21)  #161615  srgb(22,22,21)
407,356: (23,23,22)  #171716  srgb(23,23,22)
408,356: (21,21,21)  #151515  srgb(21,21,21)
409,356: (23,23,23)  #171717  grey9
410,356: (23,23,23)  #171717  grey9
411,356: (22,22,22)  #161616  srgb(22,22,22)
412,356: (22,23,22)  #161716  srgb(22,23,22)
413,356: (23,23,22)  #171716  srgb(23,23,22)
414,356: (23,23,22)  #171716  srgb(23,23,22)
415,356: (24,24,23)  #181817  srgb(24,24,23)
416,356: (24,24,23)  #181817  srgb(24,24,23)
417,356: (22,23,22)  #161716  srgb(22,23,22)
418,356: (22,22,21)  #161615  srgb(22,22,21)
419,356: (23,23,22)  #171716  srgb(23,23,22)
420,356: (23,22,22)  #171616  srgb(23,22,22)
421,356: (24,23,23)  #181717  srgb(24,23,23)
422,356: (23,22,22)  #171616  srgb(23,22,22)
423,356: (23,23,22)  #171716  srgb(23,23,22)
424,356: (22,23,22)  #161716  srgb(22,23,22)
425,356: (23,23,23)  #171717  grey9
426,356: (23,23,23)  #171717  grey9
427,356: (23,23,23)  #171717  grey9
428,356: (23,23,23)  #171717  grey9
429,356: (23,23,23)  #171717  grey9
430,356: (22,22,22)  #161616  srgb(22,22,22)
431,356: (23,23,23)  #171717  grey9
432,356: (22,23,23)  #161717  srgb(22,23,23)
433,356: (23,23,24)  #171718  srgb(23,23,24)
434,356: (23,23,23)  #171717  grey9
435,356: (23,23,23)  #171717  grey9
436,356: (22,22,22)  #161616  srgb(22,22,22)
437,356: (22,22,23)  #161617  srgb(22,22,23)
438,356: (23,22,23)  #171617  srgb(23,22,23)
439,356: (22,22,23)  #161617  srgb(22,22,23)
440,356: (22,22,23)  #161617  srgb(22,22,23)
441,356: (22,23,24)  #161718  srgb(22,23,24)
442,356: (22,22,23)  #161617  srgb(22,22,23)
443,356: (23,23,23)  #171717  grey9
444,356: (24,23,23)  #181717  srgb(24,23,23)
445,356: (23,23,24)  #171718  srgb(23,23,24)
446,356: (23,24,24)  #171818  srgb(23,24,24)
447,356: (25,25,25)  #191919  srgb(25,25,25)
448,356: (24,24,25)  #181819  srgb(24,24,25)
449,356: (22,24,23)  #161817  srgb(22,24,23)
450,356: (21,23,23)  #151717  srgb(21,23,23)
451,356: (22,24,24)  #161818  srgb(22,24,24)
452,356: (23,24,24)  #171818  srgb(23,24,24)
453,356: (22,23,23)  #161717  srgb(22,23,23)
454,356: (22,23,23)  #161717  srgb(22,23,23)
455,356: (25,25,25)  #191919  srgb(25,25,25)
456,356: (24,24,24)  #181818  srgb(24,24,24)
457,356: (23,24,24)  #171818  srgb(23,24,24)
458,356: (22,23,23)  #161717  srgb(22,23,23)
459,356: (22,22,22)  #161616  srgb(22,22,22)
460,356: (23,23,23)  #171717  grey9
461,356: (23,23,23)  #171717  grey9
462,356: (23,23,23)  #171717  grey9
463,356: (22,24,23)  #161817  srgb(22,24,23)
464,356: (22,24,23)  #161817  srgb(22,24,23)
465,356: (22,24,24)  #161818  srgb(22,24,24)
466,356: (23,24,24)  #171818  srgb(23,24,24)
467,356: (23,24,23)  #171817  srgb(23,24,23)
468,356: (22,24,22)  #161816  srgb(22,24,22)
469,356: (22,23,22)  #161716  srgb(22,23,22)
470,356: (24,24,24)  #181818  srgb(24,24,24)
471,356: (24,24,24)  #181818  srgb(24,24,24)
472,356: (23,23,23)  #171717  grey9
473,356: (22,23,23)  #161717  srgb(22,23,23)
474,356: (23,23,24)  #171718  srgb(23,23,24)
475,356: (24,24,24)  #181818  srgb(24,24,24)
476,356: (23,24,24)  #171818  srgb(23,24,24)
477,356: (23,24,24)  #171818  srgb(23,24,24)
478,356: (24,25,25)  #181919  srgb(24,25,25)
479,356: (24,25,25)  #181919  srgb(24,25,25)
480,356: (23,24,23)  #171817  srgb(23,24,23)
481,356: (22,23,23)  #161717  srgb(22,23,23)
482,356: (23,24,24)  #171818  srgb(23,24,24)
483,356: (24,23,23)  #181717  srgb(24,23,23)
484,356: (23,24,24)  #171818  srgb(23,24,24)
485,356: (22,23,23)  #161717  srgb(22,23,23)
486,356: (24,24,24)  #181818  srgb(24,24,24)
487,356: (24,24,24)  #181818  srgb(24,24,24)
488,356: (24,24,24)  #181818  srgb(24,24,24)
489,356: (23,24,24)  #171818  srgb(23,24,24)
490,356: (23,24,24)  #171818  srgb(23,24,24)
491,356: (25,24,23)  #191817  srgb(25,24,23)
492,356: (25,25,24)  #191918  srgb(25,25,24)
493,356: (24,24,24)  #181818  srgb(24,24,24)
494,356: (24,25,25)  #181919  srgb(24,25,25)
495,356: (25,25,25)  #191919  srgb(25,25,25)
496,356: (24,24,24)  #181818  srgb(24,24,24)
497,356: (23,24,24)  #171818  srgb(23,24,24)
498,356: (23,24,24)  #171818  srgb(23,24,24)
499,356: (24,24,24)  #181818  srgb(24,24,24)
500,356: (25,24,24)  #191818  srgb(25,24,24)
501,356: (24,24,23)  #181817  srgb(24,24,23)
502,356: (25,25,24)  #191918  srgb(25,25,24)
503,356: (24,24,22)  #181816  srgb(24,24,22)
504,356: (24,24,23)  #181817  srgb(24,24,23)
505,356: (24,24,23)  #181817  srgb(24,24,23)
506,356: (23,23,24)  #171718  srgb(23,23,24)
507,356: (24,24,24)  #181818  srgb(24,24,24)
508,356: (25,24,25)  #191819  srgb(25,24,25)
509,356: (24,23,24)  #181718  srgb(24,23,24)
510,356: (24,24,24)  #181818  srgb(24,24,24)
511,356: (23,23,23)  #171717  grey9
512,356: (24,24,24)  #181818  srgb(24,24,24)
513,356: (22,23,22)  #161716  srgb(22,23,22)
514,356: (22,23,23)  #161717  srgb(22,23,23)
515,356: (23,23,23)  #171717  grey9
516,356: (24,24,23)  #181817  srgb(24,24,23)
517,356: (22,22,22)  #161616  srgb(22,22,22)
518,356: (23,23,23)  #171717  grey9
519,356: (23,23,23)  #171717  grey9
520,356: (22,22,22)  #161616  srgb(22,22,22)
521,356: (22,23,23)  #161717  srgb(22,23,23)
522,356: (23,23,24)  #171718  srgb(23,23,24)
523,356: (23,23,23)  #171717  grey9
524,356: (24,24,24)  #181818  srgb(24,24,24)
525,356: (23,23,23)  #171717  grey9
526,356: (23,23,24)  #171718  srgb(23,23,24)
527,356: (24,24,24)  #181818  srgb(24,24,24)
528,356: (23,23,23)  #171717  grey9
529,356: (23,23,23)  #171717  grey9
530,356: (23,24,24)  #171818  srgb(23,24,24)
531,356: (24,24,24)  #181818  srgb(24,24,24)
532,356: (24,24,24)  #181818  srgb(24,24,24)
533,356: (24,24,24)  #181818  srgb(24,24,24)
534,356: (23,23,23)  #171717  grey9
535,356: (22,22,22)  #161616  srgb(22,22,22)
536,356: (22,23,22)  #161716  srgb(22,23,22)
537,356: (22,22,22)  #161616  srgb(22,22,22)
538,356: (23,24,24)  #171818  srgb(23,24,24)
539,356: (22,22,23)  #161617  srgb(22,22,23)
540,356: (24,23,24)  #181718  srgb(24,23,24)
541,356: (23,23,23)  #171717  grey9
542,356: (22,23,22)  #161716  srgb(22,23,22)
543,356: (22,22,22)  #161616  srgb(22,22,22)
544,356: (24,24,23)  #181817  srgb(24,24,23)
545,356: (23,22,23)  #171617  srgb(23,22,23)
546,356: (24,24,25)  #181819  srgb(24,24,25)
547,356: (23,23,23)  #171717  grey9
548,356: (23,23,23)  #171717  grey9
549,356: (23,23,23)  #171717  grey9
550,356: (23,23,23)  #171717  grey9
551,356: (23,23,23)  #171717  grey9
552,356: (24,24,23)  #181817  srgb(24,24,23)
553,356: (23,23,23)  #171717  grey9
554,356: (22,23,23)  #161717  srgb(22,23,23)
555,356: (23,22,22)  #171616  srgb(23,22,22)
556,356: (23,23,22)  #171716  srgb(23,23,22)
557,356: (21,22,22)  #151616  srgb(21,22,22)
558,356: (24,24,25)  #181819  srgb(24,24,25)
559,356: (23,23,24)  #171718  srgb(23,23,24)
560,356: (23,23,23)  #171717  grey9
561,356: (22,23,23)  #161717  srgb(22,23,23)
562,356: (23,23,24)  #171718  srgb(23,23,24)
563,356: (23,23,23)  #171717  grey9
564,356: (24,24,24)  #181818  srgb(24,24,24)
565,356: (23,22,23)  #171617  srgb(23,22,23)
566,356: (24,24,24)  #181818  srgb(24,24,24)
567,356: (24,24,24)  #181818  srgb(24,24,24)
568,356: (24,24,24)  #181818  srgb(24,24,24)
569,356: (23,24,24)  #171818  srgb(23,24,24)
570,356: (23,24,24)  #171818  srgb(23,24,24)
571,356: (23,23,23)  #171717  grey9
572,356: (23,23,23)  #171717  grey9
573,356: (23,23,23)  #171717  grey9
574,356: (24,24,24)  #181818  srgb(24,24,24)
575,356: (24,23,23)  #181717  srgb(24,23,23)
576,356: (24,24,24)  #181818  srgb(24,24,24)
577,356: (24,24,24)  #181818  srgb(24,24,24)
578,356: (23,23,23)  #171717  grey9
579,356: (24,24,24)  #181818  srgb(24,24,24)
580,356: (24,24,24)  #181818  srgb(24,24,24)
581,356: (24,24,24)  #181818  srgb(24,24,24)
582,356: (24,23,24)  #181718  srgb(24,23,24)
583,356: (23,22,21)  #171615  srgb(23,22,21)
584,356: (22,23,21)  #161715  srgb(22,23,21)
585,356: (22,22,23)  #161617  srgb(22,22,23)
586,356: (23,23,24)  #171718  srgb(23,23,24)
587,356: (23,22,23)  #171617  srgb(23,22,23)
588,356: (23,23,22)  #171716  srgb(23,23,22)
589,356: (22,22,22)  #161616  srgb(22,22,22)
590,356: (23,23,23)  #171717  grey9
591,356: (23,23,23)  #171717  grey9
592,356: (23,23,23)  #171717  grey9
593,356: (23,23,23)  #171717  grey9
594,356: (24,24,24)  #181818  srgb(24,24,24)
595,356: (23,23,24)  #171718  srgb(23,23,24)
596,356: (23,23,22)  #171716  srgb(23,23,22)
597,356: (22,23,22)  #161716  srgb(22,23,22)
598,356: (22,23,22)  #161716  srgb(22,23,22)
599,356: (24,25,24)  #181918  srgb(24,25,24)
0,357: (17,17,18)  #111112  srgb(17,17,18)
1,357: (17,18,18)  #111212  srgb(17,18,18)
2,357: (17,17,17)  #111111  srgb(17,17,17)
3,357: (18,19,19)  #121313  srgb(18,19,19)
4,357: (17,19,18)  #111312  srgb(17,19,18)
5,357: (18,19,19)  #121313  srgb(18,19,19)
6,357: (18,18,19)  #121213  srgb(18,18,19)
7,357: (17,17,17)  #111111  srgb(17,17,17)
8,357: (17,17,17)  #111111  srgb(17,17,17)
9,357: (18,18,18)  #121212  grey7
10,357: (18,17,19)  #121113  srgb(18,17,19)
11,357: (19,19,20)  #131314  srgb(19,19,20)
12,357: (19,19,20)  #131314  srgb(19,19,20)
13,357: (18,18,18)  #121212  grey7
14,357: (19,19,19)  #131313  srgb(19,19,19)
15,357: (18,18,18)  #121212  grey7
16,357: (18,18,19)  #121213  srgb(18,18,19)
17,357: (19,19,19)  #131313  srgb(19,19,19)
18,357: (19,18,18)  #131212  srgb(19,18,18)
19,357: (18,18,18)  #121212  grey7
20,357: (18,19,19)  #121313  srgb(18,19,19)
21,357: (18,18,18)  #121212  grey7
22,357: (18,18,18)  #121212  grey7
23,357: (19,19,19)  #131313  srgb(19,19,19)
24,357: (18,18,19)  #121213  srgb(18,18,19)
25,357: (19,18,18)  #131212  srgb(19,18,18)
26,357: (19,18,18)  #131212  srgb(19,18,18)
27,357: (17,17,18)  #111112  srgb(17,17,18)
28,357: (17,18,19)  #111213  srgb(17,18,19)
29,357: (18,18,19)  #121213  srgb(18,18,19)
30,357: (18,18,19)  #121213  srgb(18,18,19)
31,357: (17,17,18)  #111112  srgb(17,17,18)
32,357: (17,17,18)  #111112  srgb(17,17,18)
33,357: (17,18,18)  #111212  srgb(17,18,18)
34,357: (18,17,19)  #121113  srgb(18,17,19)
35,357: (18,17,19)  #121113  srgb(18,17,19)
36,357: (17,18,19)  #111213  srgb(17,18,19)
37,357: (17,17,17)  #111111  srgb(17,17,17)
38,357: (18,17,18)  #121112  srgb(18,17,18)
39,357: (19,18,19)  #131213  srgb(19,18,19)
40,357: (18,18,18)  #121212  grey7
41,357: (19,19,19)  #131313  srgb(19,19,19)
42,357: (19,19,19)  #131313  srgb(19,19,19)
43,357: (18,18,18)  #121212  grey7
44,357: (18,18,18)  #121212  grey7
45,357: (18,18,18)  #121212  grey7
46,357: (19,19,19)  #131313  srgb(19,19,19)
47,357: (18,18,18)  #121212  grey7
48,357: (18,18,19)  #121213  srgb(18,18,19)
49,357: (20,19,18)  #141312  srgb(20,19,18)
50,357: (20,20,18)  #141412  srgb(20,20,18)
51,357: (20,19,19)  #141313  srgb(20,19,19)
52,357: (18,18,18)  #121212  grey7
53,357: (18,18,18)  #121212  grey7
54,357: (18,18,18)  #121212  grey7
55,357: (18,18,19)  #121213  srgb(18,18,19)
56,357: (19,19,19)  #131313  srgb(19,19,19)
57,357: (19,19,19)  #131313  srgb(19,19,19)
58,357: (20,20,20)  #141414  grey8
59,357: (20,20,20)  #141414  grey8
60,357: (19,19,19)  #131313  srgb(19,19,19)
61,357: (19,19,19)  #131313  srgb(19,19,19)
62,357: (19,20,19)  #131413  srgb(19,20,19)
63,357: (20,20,20)  #141414  grey8
64,357: (20,20,20)  #141414  grey8
65,357: (19,18,18)  #131212  srgb(19,18,18)
66,357: (19,18,18)  #131212  srgb(19,18,18)
67,357: (20,19,19)  #141313  srgb(20,19,19)
68,357: (19,18,19)  #131213  srgb(19,18,19)
69,357: (19,19,20)  #131314  srgb(19,19,20)
70,357: (19,19,20)  #131314  srgb(19,19,20)
71,357: (20,19,19)  #141313  srgb(20,19,19)
72,357: (19,19,19)  #131313  srgb(19,19,19)
73,357: (19,19,19)  #131313  srgb(19,19,19)
74,357: (19,19,20)  #131314  srgb(19,19,20)
75,357: (18,18,19)  #121213  srgb(18,18,19)
76,357: (18,18,19)  #121213  srgb(18,18,19)
77,357: (19,19,19)  #131313  srgb(19,19,19)
78,357: (19,19,19)  #131313  srgb(19,19,19)
79,357: (19,19,19)  #131313  srgb(19,19,19)
80,357: (20,20,20)  #141414  grey8
81,357: (19,19,19)  #131313  srgb(19,19,19)
82,357: (18,18,18)  #121212  grey7
83,357: (20,20,19)  #141413  srgb(20,20,19)
84,357: (19,19,20)  #131314  srgb(19,19,20)
85,357: (20,20,21)  #141415  srgb(20,20,21)
86,357: (21,21,21)  #151515  srgb(21,21,21)
87,357: (20,20,20)  #141414  grey8
88,357: (19,19,18)  #131312  srgb(19,19,18)
89,357: (19,19,18)  #131312  srgb(19,19,18)
90,357: (19,20,18)  #131412  srgb(19,20,18)
91,357: (20,20,19)  #141413  srgb(20,20,19)
92,357: (19,19,19)  #131313  srgb(19,19,19)
93,357: (19,20,20)  #131414  srgb(19,20,20)
94,357: (21,21,21)  #151515  srgb(21,21,21)
95,357: (22,21,22)  #161516  srgb(22,21,22)
96,357: (21,21,21)  #151515  srgb(21,21,21)
97,357: (20,21,20)  #141514  srgb(20,21,20)
98,357: (18,19,18)  #121312  srgb(18,19,18)
99,357: (20,20,20)  #141414  grey8
100,357: (19,19,19)  #131313  srgb(19,19,19)
101,357: (19,19,20)  #131314  srgb(19,19,20)
102,357: (20,20,20)  #141414  grey8
103,357: (19,19,20)  #131314  srgb(19,19,20)
104,357: (20,19,21)  #141315  srgb(20,19,21)
105,357: (20,20,21)  #141415  srgb(20,20,21)
106,357: (19,19,19)  #131313  srgb(19,19,19)
107,357: (19,19,19)  #131313  srgb(19,19,19)
108,357: (19,19,19)  #131313  srgb(19,19,19)
109,357: (20,20,20)  #141414  grey8
110,357: (19,19,20)  #131314  srgb(19,19,20)
111,357: (21,21,21)  #151515  srgb(21,21,21)
112,357: (20,20,20)  #141414  grey8
113,357: (20,20,21)  #141415  srgb(20,20,21)
114,357: (20,20,21)  #141415  srgb(20,20,21)
115,357: (20,20,21)  #141415  srgb(20,20,21)
116,357: (18,19,19)  #121313  srgb(18,19,19)
117,357: (18,19,19)  #121313  srgb(18,19,19)
118,357: (18,19,19)  #121313  srgb(18,19,19)
119,357: (19,20,20)  #131414  srgb(19,20,20)
120,357: (19,20,20)  #131414  srgb(19,20,20)
121,357: (19,20,21)  #131415  srgb(19,20,21)
122,357: (20,20,21)  #141415  srgb(20,20,21)
123,357: (18,18,19)  #121213  srgb(18,18,19)
124,357: (18,18,18)  #121212  grey7
125,357: (19,19,19)  #131313  srgb(19,19,19)
126,357: (18,18,18)  #121212  grey7
127,357: (18,18,18)  #121212  grey7
128,357: (20,20,20)  #141414  grey8
129,357: (20,20,20)  #141414  grey8
130,357: (19,19,19)  #131313  srgb(19,19,19)
131,357: (20,20,19)  #141413  srgb(20,20,19)
132,357: (19,19,19)  #131313  srgb(19,19,19)
133,357: (19,19,20)  #131314  srgb(19,19,20)
134,357: (20,19,20)  #141314  srgb(20,19,20)
135,357: (20,20,20)  #141414  grey8
136,357: (18,19,20)  #121314  srgb(18,19,20)
137,357: (19,19,20)  #131314  srgb(19,19,20)
138,357: (19,19,20)  #131314  srgb(19,19,20)
139,357: (18,18,19)  #121213  srgb(18,18,19)
140,357: (18,19,19)  #121313  srgb(18,19,19)
141,357: (18,18,19)  #121213  srgb(18,18,19)
142,357: (19,19,20)  #131314  srgb(19,19,20)
143,357: (20,20,21)  #141415  srgb(20,20,21)
144,357: (19,19,20)  #131314  srgb(19,19,20)
145,357: (19,20,20)  #131414  srgb(19,20,20)
146,357: (19,19,19)  #131313  srgb(19,19,19)
147,357: (20,20,20)  #141414  grey8
148,357: (19,19,19)  #131313  srgb(19,19,19)
149,357: (19,19,19)  #131313  srgb(19,19,19)
150,357: (20,20,20)  #141414  grey8
151,357: (20,19,20)  #141314  srgb(20,19,20)
152,357: (19,19,20)  #131314  srgb(19,19,20)
153,357: (20,20,21)  #141415  srgb(20,20,21)
154,357: (19,19,20)  #131314  srgb(19,19,20)
155,357: (20,20,20)  #141414  grey8
156,357: (20,19,20)  #141314  srgb(20,19,20)
157,357: (19,19,19)  #131313  srgb(19,19,19)
158,357: (19,19,19)  #131313  srgb(19,19,19)
159,357: (20,20,20)  #141414  grey8
160,357: (19,19,19)  #131313  srgb(19,19,19)
161,357: (19,19,19)  #131313  srgb(19,19,19)
162,357: (19,19,19)  #131313  srgb(19,19,19)
163,357: (20,20,20)  #141414  grey8
164,357: (19,19,19)  #131313  srgb(19,19,19)
165,357: (19,19,20)  #131314  srgb(19,19,20)
166,357: (19,19,19)  #131313  srgb(19,19,19)
167,357: (19,19,19)  #131313  srgb(19,19,19)
168,357: (18,18,18)  #121212  grey7
169,357: (18,18,18)  #121212  grey7
170,357: (19,18,18)  #131212  srgb(19,18,18)
171,357: (19,19,19)  #131313  srgb(19,19,19)
172,357: (18,18,18)  #121212  grey7
173,357: (19,19,19)  #131313  srgb(19,19,19)
174,357: (19,19,19)  #131313  srgb(19,19,19)
175,357: (18,18,18)  #121212  grey7
176,357: (19,19,18)  #131312  srgb(19,19,18)
177,357: (19,19,19)  #131313  srgb(19,19,19)
178,357: (18,18,18)  #121212  grey7
179,357: (19,19,19)  #131313  srgb(19,19,19)
180,357: (19,19,19)  #131313  srgb(19,19,19)
181,357: (20,20,20)  #141414  grey8
182,357: (20,20,20)  #141414  grey8
183,357: (19,19,19)  #131313  srgb(19,19,19)
184,357: (19,19,19)  #131313  srgb(19,19,19)
185,357: (20,20,20)  #141414  grey8
186,357: (19,19,19)  #131313  srgb(19,19,19)
187,357: (20,20,19)  #141413  srgb(20,20,19)
188,357: (21,21,20)  #151514  srgb(21,21,20)
189,357: (20,20,20)  #141414  grey8
190,357: (20,20,20)  #141414  grey8
191,357: (20,20,20)  #141414  grey8
192,357: (19,19,18)  #131312  srgb(19,19,18)
193,357: (19,19,18)  #131312  srgb(19,19,18)
194,357: (19,18,18)  #131212  srgb(19,18,18)
195,357: (16,16,16)  #101010  srgb(16,16,16)
196,357: (12,12,12)  #0C0C0C  srgb(12,12,12)
197,357: (11,11,11)  #0B0B0B  srgb(11,11,11)
198,357: (13,13,14)  #0D0D0E  srgb(13,13,14)
199,357: (18,18,17)  #121211  srgb(18,18,17)
200,357: (20,20,18)  #141412  srgb(20,20,18)
201,357: (19,19,18)  #131312  srgb(19,19,18)
202,357: (20,19,19)  #141313  srgb(20,19,19)
203,357: (20,20,20)  #141414  grey8
204,357: (21,21,21)  #151515  srgb(21,21,21)
205,357: (22,23,22)  #161716  srgb(22,23,22)
206,357: (21,21,21)  #151515  srgb(21,21,21)
207,357: (17,17,18)  #111112  srgb(17,17,18)
208,357: (19,19,19)  #131313  srgb(19,19,19)
209,357: (23,22,23)  #171617  srgb(23,22,23)
210,357: (23,23,24)  #171718  srgb(23,23,24)
211,357: (22,22,22)  #161616  srgb(22,22,22)
212,357: (22,22,22)  #161616  srgb(22,22,22)
213,357: (21,21,21)  #151515  srgb(21,21,21)
214,357: (20,20,20)  #141414  grey8
215,357: (20,20,20)  #141414  grey8
216,357: (18,18,18)  #121212  grey7
217,357: (14,14,14)  #0E0E0E  srgb(14,14,14)
218,357: (14,14,14)  #0E0E0E  srgb(14,14,14)
219,357: (15,15,15)  #0F0F0F  grey6
220,357: (16,16,16)  #101010  srgb(16,16,16)
221,357: (15,15,15)  #0F0F0F  grey6
222,357: (15,15,15)  #0F0F0F  grey6
223,357: (14,14,14)  #0E0E0E  srgb(14,14,14)
224,357: (14,14,14)  #0E0E0E  srgb(14,14,14)
225,357: (15,15,15)  #0F0F0F  grey6
226,357: (12,12,13)  #0C0C0D  srgb(12,12,13)
227,357: (10,10,10)  #0A0A0A  grey4
228,357: (14,14,13)  #0E0E0D  srgb(14,14,13)
229,357: (18,18,18)  #121212  grey7
230,357: (19,19,19)  #131313  srgb(19,19,19)
231,357: (19,18,19)  #131213  srgb(19,18,19)
232,357: (19,18,18)  #131212  srgb(19,18,18)
233,357: (18,18,18)  #121212  grey7
234,357: (18,19,19)  #121313  srgb(18,19,19)
235,357: (18,19,18)  #121312  srgb(18,19,18)
236,357: (19,21,19)  #131513  srgb(19,21,19)
237,357: (19,21,20)  #131514  srgb(19,21,20)
238,357: (20,20,19)  #141413  srgb(20,20,19)
239,357: (17,18,17)  #111211  srgb(17,18,17)
240,357: (17,19,18)  #111312  srgb(17,19,18)
241,357: (17,18,17)  #111211  srgb(17,18,17)
242,357: (18,18,18)  #121212  grey7
243,357: (19,19,19)  #131313  srgb(19,19,19)
244,357: (19,18,18)  #131212  srgb(19,18,18)
245,357: (19,19,19)  #131313  srgb(19,19,19)
246,357: (19,19,19)  #131313  srgb(19,19,19)
247,357: (20,20,20)  #141414  grey8
248,357: (20,20,19)  #141413  srgb(20,20,19)
249,357: (21,21,20)  #151514  srgb(21,21,20)
250,357: (20,20,20)  #141414  grey8
251,357: (20,20,20)  #141414  grey8
252,357: (21,21,21)  #151515  srgb(21,21,21)
253,357: (20,20,20)  #141414  grey8
254,357: (20,20,20)  #141414  grey8
255,357: (21,21,21)  #151515  srgb(21,21,21)
256,357: (20,20,20)  #141414  grey8
257,357: (21,21,21)  #151515  srgb(21,21,21)
258,357: (20,20,20)  #141414  grey8
259,357: (22,22,22)  #161616  srgb(22,22,22)
260,357: (21,20,21)  #151415  srgb(21,20,21)
261,357: (22,22,22)  #161616  srgb(22,22,22)
262,357: (22,22,22)  #161616  srgb(22,22,22)
263,357: (20,20,20)  #141414  grey8
264,357: (21,21,21)  #151515  srgb(21,21,21)
265,357: (20,20,20)  #141414  grey8
266,357: (21,21,21)  #151515  srgb(21,21,21)
267,357: (22,21,21)  #161515  srgb(22,21,21)
268,357: (22,22,22)  #161616  srgb(22,22,22)
269,357: (21,21,21)  #151515  srgb(21,21,21)
270,357: (21,21,21)  #151515  srgb(21,21,21)
271,357: (22,21,21)  #161515  srgb(22,21,21)
272,357: (22,21,21)  #161515  srgb(22,21,21)
273,357: (20,20,20)  #141414  grey8
274,357: (21,21,21)  #151515  srgb(21,21,21)
275,357: (20,20,20)  #141414  grey8
276,357: (20,20,20)  #141414  grey8
277,357: (21,21,21)  #151515  srgb(21,21,21)
278,357: (20,20,20)  #141414  grey8
279,357: (21,21,21)  #151515  srgb(21,21,21)
280,357: (21,21,21)  #151515  srgb(21,21,21)
281,357: (21,21,21)  #151515  srgb(21,21,21)
282,357: (21,21,22)  #151516  srgb(21,21,22)
283,357: (22,22,21)  #161615  srgb(22,22,21)
284,357: (21,21,20)  #151514  srgb(21,21,20)
285,357: (22,21,20)  #161514  srgb(22,21,20)
286,357: (21,21,20)  #151514  srgb(21,21,20)
287,357: (21,21,20)  #151514  srgb(21,21,20)
288,357: (21,21,21)  #151515  srgb(21,21,21)
289,357: (20,20,20)  #141414  grey8
290,357: (20,21,20)  #141514  srgb(20,21,20)
291,357: (20,20,20)  #141414  grey8
292,357: (22,22,22)  #161616  srgb(22,22,22)
293,357: (21,21,22)  #151516  srgb(21,21,22)
294,357: (21,21,21)  #151515  srgb(21,21,21)
